sha256	bytes	source
0c5ae3a84f8ca3663f9afdf45099bdf2495c4ca1b50bfd4f79e96489c442ae71	35175	lib/market-data-loader.ts
819bf251e020af3e8cdcecca2807eedcfde72d9515b636d00498b22bc82eca6d	4509	lib/memory-manager.ts
c0ac3adc8850443cbf7fec2992f3d94839a5eb2973bcabbceb687430db97c3fd	727	lib/metric-formatting.ts
515b584cb10d15f2f0d776b5b33680afd9dc3be02d1d787560e40f87e3d0e439	9475	lib/metrics-aggregator.ts
29a40c27fb8ccccf03767e1a3bd329056d71181823230fd2d5086941771812f9	11010	lib/metrics-collector.ts
457764004aa737fe371ea2f69770e3d6a1ce62ccfdca5c9b972742dcdeaff0a4	4162	lib/monitoring-logger.ts
f75c353c24f5ea4fd1eaf873f642fa5548b7097b37bca60817eff35185b8ab2e	12500	lib/multi-range-coordination.ts
a9fee40f8eb9600a0fcfd4eeea2ca6410dbfe0438ad0fef65c04ec228ed73d61	3771	lib/order-executor.ts
83967b0beca03796f2763baa4386c9629a8cf230f3e9fe8e335ec1f879d39f81	4946	lib/order-quantity.ts
aa7767d9b26089fc7ebd839a6328ca0adf67a2f2637036b5fc2e627a697b699c	11781	lib/performance-dashboard.ts
f69bc5978358ab04d1b9da1ef56a2b3e494c1fd10a4f914f28be8eb971357711	4600	lib/performance-profiler.ts
de9554b646351a4aca96282c282bdee59a8729d517ae145b2409bc307e96f345	5038	lib/portfolio-analytics.ts
8981aab214271712a885866fb830159e6a79f7909392df6323a07b7ef5707d31	1670	lib/pos-count-live-target.ts
ac32575e2c0eaf9ae54838407f7ed6ed2be003ff7dd0fb145433891686e15a8a	2189	lib/pos-count-volume-ratio.ts
03830dd24926a13a9bff7a0a3c89ba477ba0f0d63f4dd9060b0ad04661d9309e	64300	lib/pos-history.ts
f1d6e0f7992c6fee87d265d6cb93eaf819e3cef57761e5a8beddd63563434b1d	12069	lib/position-calculator.ts
dc21e959e7a93a23001b578ad1918535e969ca3e74f18821bdc371171ee542d8	499	lib/position-cost.ts
7abf104fa18ca6305503dca198f7a2677a5071227a046e8ee4a37aa967513159	7679	lib/position-data-retrieval.ts
398e74ad5f9c7927b0a236e37119f9f33749e04aa2dd2653d87c54c93bd613a9	22806	lib/position-flow-coordinator.ts
dec3178f16e1a06ce03699b107298051be654f68e41482e8e8578a572721882e	6055	lib/position-manager.ts
89423d0d3875c2f5f89fedf101a32f301c9a916fe810b1ff6b2be855f7335380	9699	lib/position-monitor.ts
0f1223d707476b4e3bee5aca1a278e954c7549d112028686913f4959eecee866	5476	lib/position-threshold-manager.ts
1c5968f7054d2ecb73bbd392762ba84a24e99ee4497dd1e9b1320d2a3e615b58	6457	lib/positions-cache-optimizer.ts
3d5cb8e0a22063d7fc40911dab709f191ee3143fd4e89f2c5f98262389a7dc9c	11653	lib/positions/position-tracker.ts
deef2bcc1b12b73f1580772678591aa9f48ad97cb58fe102ae948a8e43c128b0	10093	lib/pre-startup.ts
156531497063807fcb5536fe961345f7b0ffbebe8f2a9d1d9c61ef9dd7eae0c4	3576	lib/predefined-info-manager.ts
e458d493cd8df42abe4683fbb93dd99b2d3366e01ecdb9ea9f1139fe8ccce59e	11658	lib/prehistoric-calculator.ts
92af11244a2ed7cc62cd5eb2d265ab806f437bab15bd1849361d45481e7b82c1	9360	lib/prehistoric-progress-tracker.ts
8fd70aa07040c941b3cea711d5ab0f2f95842b89dcc1e612cda737fdd41378ca	5207	lib/preset-config-generator.ts
a09471e5fe14eb1b35580e4512a477aa2b54b637406c9d3abd99db53794c1db9	38774	lib/preset-coordination-engine.ts
a3447718679dafedde43c52e3b90f05a20e0ca92d56f61a9f6e7bb91392ac3ce	1880	lib/preset-crud-defaults.ts
34d3011f5cfbd71ead1813722faa9257a2de35cb4bbdb1ef8c5d9eb206df10ac	64257	lib/preset-optimizer.ts
ed883f2d9e237f1ce0b0d59216d5005869e53abffdc11cde0c8abf8a08516c07	15249	lib/preset-pseudo-position-manager.ts
f3f413fb51f1a17d57a632a53618ede8a66ea209e2d1890c7c312a971b025bdf	5552	lib/preset-set-evaluator.ts
16c70dc02b1ce607846bea8286f219c86be090c3d5963404a40ad7d670a3a4a2	43401	lib/preset-store.ts
067fbd3ca47b43a4331cce078f1949f72e649c0c7c291896455136bacb79fd56	9473	lib/preset-tester.ts
6582e823f063a49b0efb65ee55b5539b457b42d4a71d2d586fad50b10e190cfa	2720	lib/preset-types-seed.ts
22335eb323b74bacff6d4f0aea9390d6b65114e04edcc3c82988c607ddfcbdf5	11793	lib/processing-metrics.ts
0af4b88948f0fd311ca93a24d90b52073b8a06c6463aa51e6ab0176caeb11960	18196	lib/production-readiness.ts
1cf64c61e710ee8f674522fc2c38e29c6d50756ef9242f90cc5ff83c9dbbf9da	11812	lib/production-seeder.ts
5b0c420e4d62c8cf3f2694981d1a9c5275bb8edbdadee054bea45f77942458f6	3761	lib/profit-factor.ts
ace5cf3947f8defe8664f872e88f22b170924c4f7d1e0f3205df3ce03b4c2a46	5310	lib/progression-fingerprint.ts
a3543fbf29aab565f604d7083476d99c165296b8cfe999d22ff9a66bc487c019	10028	lib/progression-limits-manager.ts
8f297cb1ca0722234da28c8bddfc9770cc7115e733918d6521969dd87db7889c	5363	lib/progression-scope.ts
7008fe41dcf5ffb6cd05b1d2ec1f4c2d26a3bf72d03413e246e72fa8aa506b6c	86639	lib/progression-state-manager.ts
8a97fab81c37443b6ed99208bdde1f735d66aa0a44fa8684cd964cc9d2e82210	1400	lib/pseudo-position-costs.ts
70b6d03a0ca6d0033e3b311602950a6156ebd724a10bda88d9bd995ead4aca20	7988	lib/pseudo-positions-coordinator.ts
a6f18e3f43dfebe1e5fb59a77781fb737990d89f63433fd0afff077d84ca4cee	2646	lib/quickstart-bootstrap-state.ts
b6a9be769652e2dd8644cbc02b8f859851009f2e552b2c757a1b5ce6313110e7	5518	lib/quickstart-change-detection.ts
58c033f2f51addd23360471046d75360e3228982026065fce8374246fb6f7037	1068	lib/quickstart-timeouts.ts
15f257866581e89145aaeb6a416e1f707caa084326299f3edc1f2342c2a5a978	10040	lib/rate-limiter.ts
a482f2b7aba693e02ab3600d872a33d77f10234b40ab055f907a71854676490b	9143	lib/real-trade-gates.ts
bb6c89cb1ff584da7c157dc1351ec098211917f24d4cb95577c2db3275fa3d91	269408	lib/redis-db.ts
d6cb602b2e1fa0c6a89d0f47f75610074d26075ec67264934b294d20ccf69864	13876	lib/redis-idempotent-list.ts
f4f1934f0a6a8344895fe6932bb81c18f90060fd5268acdeec45ea979f7339cc	1622	lib/redis-lock-utils.ts
9aeba53830384ddbbab18e08ef41d0c1349d6815f0496c9463fef153c24fc597	367882	lib/redis-migrations.ts
48cb91215b03002234afe3746c987787ae8e2b705b5fa2cabb539f8b3b8ed020	10564	lib/redis-operations.ts
b019b530b1a212b93274c3e462ed0b4b0df01e46daccafe43836ab36c8006e53	7111	lib/redis-persistence.ts
127284861dbd98fd6500b50c4eae548ba4a074639306e7d613f061a863e08c3b	5748	lib/redis-procedures.ts
c7c5de8cb904117e3c950938f8899224a644a01c31a23bffb6888b93f1ba4435	1723	lib/redis-runtime-bootstrap.ts
aee452244555f198c1305c776742c788f0729c6fc17424425ec8562bd1fc3fd2	1025	lib/redis-runtime-root.ts
5edb5f3a00f43330939e8dcda462b4a854fa21220f4b5db38a2501e9f7a0ad7a	2899	lib/redis-scan.ts
567a8e5be12ea7cb62cb488e3b292621e5976669f0a2b0ef5e0e1c7f245776f6	5062	lib/redis-service.ts
7f190b3e454183d0f698fcda6867236a7cd0bcf61f609fc623d9c30360d93299	4335	lib/risk-manager.ts
e2d757a631ca10a259dfe46e38c8bd84ba48297e3d887697a429462c911b0159	8733	lib/route-presentation.ts
e22c9b52db73965c868da729340eedaf2b720dc55a8cb095457b9158e8eb5d9e	1730	lib/runtime-boot-id.ts
7f3b11ea24965b38751c71dd7f4bcd917f837f6b2c0989cac5b21e162e56552d	9443	lib/runtime-concurrency-profile.ts
4798456cb7e7071dde4d24e4b1977b6c7a0154e827fa9938d4148120a4d20d49	2844	lib/runtime-log-throttle.ts
9c3620020855da529c9ff541adce34b4ae59b799923da1b21060f89ad92d9679	1308	lib/runtime-parallelism.ts
dea18b19053eb6af4b45dd81251451862077a6b61da9ec54c952b69b68f2463d	4035	lib/runtime-startup-state.ts
d6424dd2771f1a22e462f741aafeeebf005e0d0c34ebc744d414ccf6aa6c3d98	4305	lib/runtime-telemetry.ts
26c2294d41b7794102d0c694ef0ccae815c2aadc926bf2e580a2d6b04c122d46	1959	lib/safe-response-parser.ts
75329e68ca93edd349757ed954367dbf142064d39c3b1dda4eba35c7697f63c7	10516	lib/security-hardening.ts
611e793e0ccec880a72911cdf3b9e77bd98e77a303ccc6e2bf83adee8ca64ace	6213	lib/serialized-response-swr.ts
9bc7e86f7b8ae41615655b06960ae78621e190b73eee4db766cee90a95bb3c52	8627	lib/server-continuity-runner.ts
bce7de6647ea3daf11ae17634430b694c2eb16849ef0326e888b0c583416c80c	11592	lib/sets-compaction.ts
3072b4d43ac53e6dec7e2fe42b73d5342845e95ecef8c78e677042cc5b4e14af	3288	lib/settings-backup.ts
e7b4c9fa1685edcf16c61a009db3072d8be2f69ec9e6c5bf98150eb571a8accc	25338	lib/settings-coordinator.ts
0a495d95e967372a795c16b869062cb0fe9f1bcca945d02f22fa3972c7e93f38	1671	lib/settings-diff.ts
24bdf674ddd8abe1db9c28a60843d93af2e3020b347804f0aa1193ec306647f6	5004	lib/settings-storage.ts
ab78378948db965e5dbee7744595054fcc456b760cf74450fd5ba8e8a5a8114e	8667	lib/signal-analytics.ts
22e463176a4cb7130aef32dfcea579225ef2ff6c11fc02e3862a0ddd76f54905	4191	lib/signal-config-matrix.ts
295e035a58198b335be3dd5c5c06de62b6dac21fc3db3492dfdf6c354e822313	80043	lib/signal-indication.ts
598e04edda591c5e532a27db330bf3328f8a6fbf1d3c068d01fbad0ddae524c3	6939	lib/signal-position-policy.ts
c62df0da1ef25e1d93b436c6b75116535c2ed82a54edacc737accb7a872a1248	30768	lib/signal-source-registry.ts
13b6f987a7d2b501dd4264af86805cd72551c4bc02d1b6f57d018306ed33f859	8522	lib/signal-trailing.ts
e12c560b45b24fbcbe1ed8dd18761656d5e3af99bb27198321bd5218811d979f	1963	lib/simple-icons.tsx
8c6de1f244f9a0010aee2b7b8fae24d87362946eb4e3ee09f74b1efe0837ac30	679	lib/simple-toast.ts
321e2d9b6c01447ea268422e71af3d4148a0f063b8e634bfaba344870b147af6	3686	lib/site-instance.ts
d9e8e2b79e4d0774a7f39a236b016ebcd3a7474612fa56a045a7a8e2ff46a169	4701	lib/site-logger.ts
3c0048c80d073d2966c2c3a25598193f1f0816eb60e50816a1fde2ee9b5b8ab5	98350	lib/special-strategy.ts
7e8d05a14b49692bdd4c689ce225ac50867ff0a4ec417b0332b24971c4fd8a23	1400	lib/sql-error-handler.ts
698cfce897545c6f5e9268a971501fff09fcaf5e016d5cc7c4d225369798a7e9	850	lib/sql-helpers.ts
42a3e77647ceac049ff72c850e5daa60b8025e861e932ae6dd4de6946ca169b0	1232	lib/sqlite-bulk-operations.ts
aa6f7195772ec2007e2f9a9d0278f9d167dc8099827d54e028f5db449be45040	12141	lib/sse-client.ts
d91b77bef2f5f1ec22de2b997a3f3af7695e7102ed57fa1a073a2e041151d9fd	26391	lib/startup-coordinator.ts
735fd2bf885164c2ab453ff23ec6cfe5aa00a7c73c37fe297299735630faaa45	4241	lib/startup-diagnostics.ts
9c58135c5465e8025257f92604f3a7d90d34adb23565ffd518c5c910f6102571	9867	lib/startup-validation.ts
bb9995e6e32223240fa9868bb43663f15969eea4917bb39f5439b7d894a6fceb	17632	lib/statistics-tracker.ts
1c78e29d53da344a94ab15beaa1744e7619befc77f7ba429c5480cd5a9096ae5	17743	lib/step-based-indicators.ts
4bbde9e498b3f998ff606e5605bafb2df2ede8172997200cfbadf07c9c821bc2	966	lib/stoploss-ratio-range.ts
b1a50e7023dc3c187393b225e2f4fdbc46421229568efd06cd30769130b1db5a	13976	lib/strategies.ts
b492677b9d914edb32999664b35fb62c6899203260afaf8dc91c5e7d37fbb79c	3065	lib/strategy-axis-settings.ts
fb19db89940d9a5a633ef405a76f65c270556510d8caa7afb90fd8e6664b65aa	20311	lib/strategy-config-manager.ts
a32ea0db02ec6595292f955a3386a1d2b1dca1d6fc6ee96b2a1f7380f8a9c273	499144	lib/strategy-coordinator.ts
d710be1a99796413f78a280486619a3aeb40abb01e32a80eaa731ac05925c582	8769	lib/strategy-evaluator.ts
b8a0d94d94953a487035143163fb6b072a3a092dcc857f00b1478493d5741df8	3140	lib/strategy-indication-policy.ts
50a1375ca361e41c4d8c6b7a6290d843d43dd336b0fa38fa49d90c441da63942	14274	lib/strategy-memory-guard.ts
abf5f4598acaa85eb7d3dfa7805caa53e663380ab9991479be4642075c17460a	5067	lib/strategy-real-materialization-limit.ts
cd39330f348dac00588baeb028370687054cd74dfbfcd78999fbd74fa4c00539	20386	lib/strategy-real-stats.ts
bea1cfa8816a9f5de3cc51c552834ae1d21f2b2c1d4ddbe3f22517667b6ae57b	20123	lib/strategy-sets-processor.ts
e2964ebd1364582ec5f6ff88d029f2ccea9b08e431d6f3b991036bc4d7b22b74	4856	lib/strategy-stage-accounting.ts
483bfcb0f394ae902ab94ca6757786928f5570e628131c284f3a31584ac038a1	2622	lib/strategy-stage-relations.ts
29b165cd89eb9a3792088cfaa2637d3c4b919546d39d679482403578447d2acd	2920	lib/strategy-volume-coordination.ts
1f4d5743317d8151d406829fe44b6a16580f9d80b6e8ca299bd6c3896d039ccd	9125	lib/structured-logging.ts
554c1a805435561d0d957cd42c25ad1579d16c32bfc68ac30173ce66e1049ec8	12009	lib/symbol-data-loader.ts
2853907c9b34d1c5f6cf5723edaf930be74055ec94a0d72bad7b3a02c0acdc39	11781	lib/symbol-data-processor.ts
8b5f2b8f422f0974c4c5f3eaf382a927ba0d6429a58bc7eb6c965f0f4fc5e250	1192	lib/symbol-selection-defaults.ts
1ea109bf631e5d96b634ee6e7c7f5d2d619448ba177fb055b2388063da483ea9	11580	lib/system-comprehensive-verifier.ts
ea6c757736f245fe6f41af84d48b3a11bfc7c6903355ae571eb4f24eabf879cd	11915	lib/system-diagnostics.ts
7fcadd4703c8276983ad151475b41786c802bf1d0e24b291f353199cbce80b24	9245	lib/system-logger.ts
0a75ccc9e7aa2430e7fac93fb73d42b1cd0020e7a5eb6623e05db9be64ad4ec5	4535	lib/system-resource-metrics.ts
03731c1bf63221827952ecf4bcfd5d4ca703d6f7f095e52edd437124cc099c6b	2564	lib/system-version.ts
bd92c0c55c944be7015626f13408df01169aa843b7f5b98f9f717e84a59263cb	36813	lib/technical-indicators.ts
72bdbc9fc786a05db92a5c060a5c5d5e25a8c7c165f5d0ab404a065e780d6b68	973	lib/top-info-layer.ts
47ad145894858d565042403e8b2da1a18ecb69d37bdb8f25adc476db1d1574b2	16481	lib/top-symbols.ts
2921bf91ab82dc07fb77ac8602befa85c36372845423430ca28847577f28b08d	1229	lib/tp-sl-ratio.ts
1bb796d3e423211d8d12e0808d54cf8a98aafb3d862690c10edc713f71e00d34	1877	lib/trade-direction.ts
546aac0e5def5f6c460160fec55d54413f84bfb46f7b81d4c34aec4019857820	17685	lib/trade-engine-auto-start.ts
f89306d44f5832eb11f410314c96c3d4c0d136ab8fd40a414f022776a27b3de6	798	lib/trade-engine-status-cache.ts
974ca724471d0e736d1a710dfef7999904a7b8a3e07f0a8781db24bb1428329b	2841	lib/trade-engine-worker-heartbeat.ts
c4375491392e84544cf00e2956e159e9993b1a8f791fcd0ebd19558ed240ee36	93862	lib/trade-engine.ts
a6eb5661f9d45f84fc0070b30611cdb5a7d2ce6e43712e5a8572c8a045886646	12094	lib/trade-engine/advanced-config.ts
4e537d5fa962d709cb69e5d40814bf162a4a602ee03c5ad8b4ae7814d9922940	1854	lib/trade-engine/balanced-config-selection.ts
a8a5c1f7950686615958ac66ac4e54e788f79d35525434d30e14de4e2b19cf85	4263	lib/trade-engine/closed-position-aggregation.ts
cc6660829d026dab205790432051c3167454412a6dbab239514db6a96578929e	85820	lib/trade-engine/config-set-processor.ts
f541b8c6f52836b4a9a12ccecad472160a3de10cebdbfa0084f5ad9122d9044c	4014	lib/trade-engine/coordination-metrics.ts
66eab1a0b130f9dd04cd21230f7bb2d6aff7ebad15cc7cbf0d57e9ffe3439cf9	295606	lib/trade-engine/engine-manager.ts
c98b385947724a87a63b9ab75ac87997a83baecb73a4f025fb0fb9b661bfe242	1141	lib/trade-engine/historic-replay-policy.ts
d18b34c18284385f38d632c9f57e44472f848e25cd56e559aba32679eb936b6b	697	lib/trade-engine/index.ts
d81c3cb97b5d257d7c3c986667e9aa1ce0d5926c7542fa9e23605077ce1782b9	81431	lib/trade-engine/indication-processor-fixed.ts
aac4262a37e5d43d06484bc558cfb095e86b37d44613cb09e637906d0b15838b	18985	lib/trade-engine/market-data-cache.ts
6c6e1557615c5764141b646788243226799a31c3f329d6d7222a52da24132f26	16800	lib/trade-engine/progression-lock.ts
1061b39918cff0775dd92d59db401f42741ccab16e6f50246663892d159e4add	13188	lib/trade-engine/progression-writes.ts
b04314ee5ac45c9e9976c6ba3263b9e4b2872c455c720ec66b4e7786a9a5183d	70218	lib/trade-engine/pseudo-position-manager.ts
7887b9a76bc43ae5a6bdfff17618b37e138e7e4878cdb9c37884bd68ff7bdb23	64573	lib/trade-engine/realtime-processor.ts
0ec81998bde8fbc38252407b0fea83539a5452118c7bf266d87bfc63a7133651	4226	lib/trade-engine/settings-change-fields.ts
5eed2744a1f43ee1f76a2e6ca34f4220b0f971f7c343d7b197d194de04ec46e4	14133	lib/trade-engine/shared-ind-strat-pipeline.ts
ed589d93234c34ce52582a1c791aedeab61942c81d5e665114a01f40ca72ab06	5006	lib/trade-engine/simple-indication-generator.ts
9cc3ff2d6949befcf60cb0c3d001e1cb72a49189a57a3ee27444dfff4b701a83	16220	lib/trade-engine/stages/base-stage.ts
ed5869377f83a3061bdabec635794d2d6f9d1dd8213dc8161fb729be42b84144	10376	lib/trade-engine/stages/indication-stage.ts
a46cb17ae7d598a289ff6d2e69283c9d41e97677547c3f467c542c5ff4ed5ef4	605859	lib/trade-engine/stages/live-stage.ts
39cf2616b5460e334fa854af6e30a0e77ff84561521b5be14149503c413eb2c2	10753	lib/trade-engine/stages/main-stage.ts
e1e1200176c5839c26bd25cce83bee6ae802f9ac46b7b20fd08d8078418dcb7c	24316	lib/trade-engine/stages/real-stage.ts
785aaa5e62391c6b91111f5793c5abc05675fe0c3af6f698ef04abb7b4cb3378	14022	lib/trade-engine/state-machine.ts
4aa287677ffe7262dc8d7aeced268bda7af8f9e1cc7bc12a351babff68490811	29565	lib/trade-engine/strategy-processor.ts
c39e711d1ca519126871912c1c1c3431761ed103be10156d2363fae47a289f8c	6751	lib/trade-engine/symbol-selection-ownership.ts
581a66eacedff065d50ac7ea622cba379ee1ba63410b5535cccc9b0309eaffe4	32365	lib/trade-engine/trade-engine.tsx
08d2d29e4e94ff53dac082a2b2c8013c29b2bd2ee90b0fa3ee29d1d1730a69f5	24452	lib/trade-execution-orchestrator.ts
49430cc477394d1830214c8c1805dc703715e8d59196e02ad3d365b6c748ca72	17217	lib/trade-history.ts
7b4e3a3fcf36e3e315edcc0b1779776bf44750c46cad596acc05790d25612b9b	15261	lib/trading.ts
daae605feecd18d0dae460b6cdaf50d6f850b785476b08b9261d11ca5c18dbc0	2893	lib/trailing-settings.ts
1315575d3139c6bf355a89b02990235ae03cab0f1eca5204b81cddc047d57c9b	19830	lib/trend-indication.ts
006623c03da8019846055010e1e82f32cce9da34e843c09b462e75bcebd78cc4	3038	lib/types-auto-optimal.ts
946ae8fb22ce49a091113858178590531f5e2d04e9a4a1d263c55a6f62d48f49	4150	lib/types-preset-coordination.ts
e59b237722ebba9f4cb6bc783e0132b3f88c5c3dea0ee0ccdc6fc6a595acd1b6	24106	lib/types.ts
af90a281a0b4a61c50eb8d47a3da3804c9a27657cba665a4c9e6412b2f822afd	5208	lib/use-connection-settings.ts
3045d321c77a01d4089b50fb4a5508879c3283a184017653032353f7cf147859	4796	lib/use-websocket.ts
5ea2247b5dc96d94f492ff921f8b4bbaeb90657a2de29e6f207ff127f7171867	4877	lib/user-connections-config.ts
e46429536f43f5910f5b2b0c50bb2769b510a4558bb4b5d20a3b0a9091dbf7c3	166	lib/utils.ts
61f137e0d4d3bcebf2276f2778b59867dbfdae5096df53ab853d788cf8611af8	6454	lib/validation-guards.ts
24d5c08cf861f5cce77f2c66392570415def656b1a425987311fdd54b3b2ce1e	46923	lib/volume-calculator.ts
f4c33706412562a95396bf669231e33fd260689b89267033217006c6a6f3f133	6650	lib/websocket-data-loader.ts
3eceaa1ccfa5ce7cb67a0f135faa47df69ad53fe37a91e719e7931c45ea076d8	2899	lib/websocket-server.ts
6c6bd2d5bb7bbe67356958d295cb72fc8136c8251d6dc91c005c485f0a8adf7b	5159	lib/workflow-event-handler.ts
a6fc6307f7d0b1b739886431296913810ebe3708f8bf96ba59b85466ea57fd66	7909	lib/workflow-logger.ts
e3e5602345bcf00c3181dac2a498f4ba395cd6813f8cff09e8a4604379e008f0	328	next-env.d.ts
d73df8ff448fdea085ae939c00733ca4024b3c87d839ac5480d0cc9b64d82b16	11236	next.config.mjs
95ccdb7d73c1bbb6e8db662dddd7e11d5cc7e188b86b0b46e7cead62f23a8d17	383	open-next.config.ts
1dac479aca837aa23f04e14929b92ca848ee20ad4870f17964c3be3627b99fc6	9967	package.json
17de868629598ebfa63a2dfc15d4c6d5a3aa7816862c7ff0b60a76153104b1fd	627	pages/_document.tsx
c6902cd3df60f50b3d7ddbd241362d254e0f023ac19101235c4682349c9ade63	540266	pnpm-lock.yaml
f1339e45f15cc76fef05c7452676ff64f49d23f17bb3d56f8a6dbbbc7022358a	198	pnpm-workspace.yaml
3362594e6325cd5f987b0ff6c40f93095b23c9f245c1ad8a0dcbd5fadc3bdb7c	155	postcss.config.mjs
da678942d4656a903f61000551cc51c09464d7a223faaae304e8210e1ca19257	2626	public/apple-icon.png
8a1570b2955c3748b6844356a7487d88c60f9f1e699e870a3452a3decd1ba03c	585	public/icon-dark-32x32.png
83145e5bb033ace23cd8e7fbb63e7c39733aaf58f8a7280d7800995cced6f7c2	566	public/icon-light-32x32.png
263f117c0c69a44d3206a5702105c178ebaa164bca325f3c3973a13bd948f1bf	1304	public/icon.svg
d7c39d978af643ba9525de6fb8171e0f834882db4110c82ecad0df3f4f69551a	568	public/placeholder-logo.png
19a9e968f4656d52a4c249b4056117ad109370ba9da51cdc630ddded74cec73b	3208	public/placeholder-logo.svg
22be067d748175598a5e00123902f5c8332dd7f101de03dfb92ec08d85bb5e53	1635	public/placeholder-user.jpg
14be0c7aa11cca1e78f0966176b286a6d36d00ec64be027775dfeb33d8e2dfdf	1064	public/placeholder.jpg
64badf7aabda0b9630b87020ffb6095cb858ccbcf66b355c2aa08b1063954d3b	3253	public/placeholder.svg
b2a57c18649815f69af532e7269397c417967d2039f184d1974930aa7fce3ff3	59205	public/screenshot-2.png
0b4563e679d358137a802b72d266e167cd07b9bac106c632611f7afbb65c9108	54309	public/screenshot-main.png
9bf8da0986c0c5c9225e445ab7e3c83ae088ea903b03ef3923ce75571561608f	86538	public/screenshot-styled.png
fe2373dd19442ade93294aa0d432715d63e36aae9608c46fbe6adba887c5a8f1	490471	public/top-info-layers/circuit-flow.png
f16ba2696b5177c27374975865097f0f90e374719835cd8be0037155047a5c3c	666917	public/top-info-layers/market-mesh.png
98c6f17a729aec77c747ecd73c9ca5fd57dc1a979b2264b52a2eb735f9336816	142319	public/top-info-layers/signal-grid.png
10deb523d57df5d2fc4c7250bd1df853ecacd8e0083aee54da7f64ba2faedec2	2789	scripts/add-bingx-credentials.js
3341e92372d3babc21b25c42ce4ecf718d9b1f0a5371dfda76fcc242a8aa7000	7304	scripts/apply-production-settings.sh
01558ea71afc8d8aee35fe855f0cf4ea4a6f94f38bea2df5ad79c0b11fd071cc	4949	scripts/autotest-drift.mjs
332f140f6f43261d09d4f2d5d57fb64af3dbb0da03b68befc4827f435b2eb40b	8170	scripts/benchmark-direct-trade-symbol-coordination.cjs
8f9a7128475d504234548e655c02b1a5db05102488c03a6b05d1c2fb9db819a0	14885	scripts/bingx-comprehensive-test.mjs
34929ec62c56377b821515275eaee028408879b7eedb4c40630ce7e55cb5686d	26537	scripts/bootstrap-install.sh
fa1d98bad30b807f6383fb84e460a1bd79b4bb1ed11a44085e7d976d58057637	15434	scripts/build-next-with-trace-retry.mjs
b9eb48da89c39ff660c1788ab51dc583f4a3f8f2804937e0dda610e82d73a8e1	864	scripts/clean-next-dist.mjs
cb574992927c3cb6624cb5738fe6717b0c571fb28bb604949d58804746106774	441	scripts/clean-opennext-output.mjs
9140575ae2f5d9cf8ab0c404bfc13a05fe75c4f88630adbb7adc91483ce95c13	2769	scripts/configure-prod-trading.sh
1f10e43b04fea5d05c0b796b1fe640a1c1e5382b9a578e9d10317df0ea531343	2203	scripts/dev-artifact-lock.mjs
c627525957001c86cc39faa668044e84bce8407124a7ac3f56d3f28b65d2d85a	2357	scripts/dev-debug.js
240f06e819ed91e7a20a763729173c3c874277cd1ec4b817268b9f1695ed3aef	3681	scripts/diagnose-stats.mjs
67f53a7cedd6860b1b6fcbae673070434725d2eeebb3101551b5f085d409ba29	1428	scripts/direct-place-order.ts
b31a96ffac243438f149ed07bbfb3645e53328e336ecae6bd54f72dad735860a	1527	scripts/direct-trade-cycle-scheduler.mjs
1b241b4aeaf7c978b4528273d7cfaa09cb4de2451fbc44f0cbace4f044c4e7f9	100764	scripts/direct-trade-processor.mjs
e5688977a1666869d4ebd7dd1f8d9b362ecb1b22689fdee6d3bc17e73d99ab7e	7902	scripts/final-validation-test.mjs
2cb446ba1f2e40ace09cabf77d4ca77ad3915a736952ac069c5bb59a136da020	11968	scripts/generate-recreation-manifests.mjs
3a45725b47f1a25f3d96381ca4aadb483abda69563f15cac8e9672fcdd5a3503	5191	scripts/init-engine-and-verify.mjs
75206d3f5adfe086f1807ba2c9e3bea5b0e02d8f3f370485178ed53d83874e8d	2633	scripts/inject-bingx-creds.js
9bc06c6ebff24ee96079459e18f8dc5977e999751d0acf780b95f04414ee8e09	76965	scripts/install.sh
82e728d7082e012b0306cda54f9ac31275f95c023d566500b67397b46139ec2d	2145	scripts/kill-test-dev-port.mjs
35fdba62d65dd844f24fac291de4a6b69aff0061ca0d62d47c9e205835065cc2	7462	scripts/kilo-deploy-preflight.mjs
272c053d75104c0597b4ef03c41f3b0f70f29f201414f081a0e6044da273db04	5119	scripts/kilo-deploy.mjs
2171da34de64316fcba4aad3058bf46441b93491bf934ff34c1b746809fc41fb	10878	scripts/logistics-test-suite.mjs
e84af4412d5cef1c66cb062892e09327b837ee8c82a02bb1836159ee0b895d10	934	scripts/maintain-github-origin.sh
17fc995f1b07b76ae07246d94921e9318a9fe9682e7bb8ccf50e21d67eaa89fc	5191	scripts/monitor-prod-8h.sh
be6a48164a835a78fac872aef024d2f834f593b39822c00570004fbb0188e156	5397	scripts/next-fs-rm-compat.cjs
33bdca261eba0b9d3cd5ae13b13fd4aaf872072fb3e79d8748d7b276034e879a	14514	scripts/normalize-next-env.mjs
1cedf8712e3729f461c661ef46efc7e1de9afca61ead39b8e28b391eab75dcb8	4908	scripts/npm-redis-service.mjs
71dc64629e3f96f0b7e741fcdd5189b0bc2495faa7d55fceade6eab795905189	451	scripts/optimize-dca-14d.ts
163647b14b7ebb9ccaae50f0f86e4eb14223acdc12681ea89604bd4f6757bec1	54807	scripts/optimize-dca-42d.ts
60d1925e28d61245bb40d6ba7eb834fc3c1d36047451e7445d13031d02d549a5	17441	scripts/optimize-dca-7d.ts
